id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_case_type_user,access_case_type_user,model_case_type,property_management_ee.group_property_user,1,1,0,0
access_case_type_agent,access_case_type_agent,model_case_type,property_management_ee.group_property_agent,1,1,1,0
access_case_type_manager,access_case_type_manager,model_case_type,property_management_ee.group_property_manager,1,1,1,1
access_case_type_owner,access_case_type_owner,model_case_type,property_management_ee.group_property_owner,1,1,1,1
access_case_information_user,access_case_information_user,model_case_information,property_management_ee.group_property_user,1,1,0,0
access_case_information_agent,access_case_information_agent,model_case_information,property_management_ee.group_property_agent,1,1,1,0
access_case_information_manager,access_case_information_manager,model_case_information,property_management_ee.group_property_manager,1,1,1,1
access_case_information_owner,access_case_information_owner,model_case_information,property_management_ee.group_property_owner,1,1,1,1
access_case_information_line_user,access_case_information_user,model_case_information_line,property_management_ee.group_property_user,1,1,0,0
access_case_information_line_agent,access_case_information_line_agent,model_case_information_line,property_management_ee.group_property_agent,1,1,1,0
access_case_information_line_manager,access_case_information_line_manager,model_case_information_line,property_management_ee.group_property_manager,1,1,1,1
access_case_information_line_owner,access_case_information_line_owner,model_case_information_line,property_management_ee.group_property_owner,1,1,1,1
access_lead_attachment,access_lead_attachment,model_lead_attachment,base.group_user,1,1,1,1
access_legal_attachment_user,access_legal_attachment_user,model_legal_attachment,property_management_ee.group_property_user,1,1,0,0
access_legal_attachment_agent,access_legal_attachment_agent,model_legal_attachment,property_management_ee.group_property_agent,1,1,1,0
access_legal_attachment_manager,access_legal_attachment_manager,model_legal_attachment,property_management_ee.group_property_manager,1,1,1,1
access_legal_attachment_owner,access_legal_attachment_owner,model_legal_attachment,property_management_ee.group_property_owner,1,1,1,1
access_tenant_payment_details_report,access_tenant_payment_details_report,model_tenant_payment_details_report,base.group_user,1,1,1,1
access_tenant_payment_property_report,access_tenant_payment_property_report,model_tenant_payment_property_report,base.group_user,1,1,1,1
